_id,funding_type,sub_type,bank,credit_card,lender,mca_tier,rbf,smb,invoice_factoring,personal_income_based_loans,personal_high_risk_interest_bearing_loans,personal_peer_to_peer,personal_general_interest_bearing_loans,personal_zero_interest_credit_cards
6761187d6858bc7b54f19d3f,2,0,1,1,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d40,2,0,1,2,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d41,2,1,12,0,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d42,2,1,12,1,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d43,2,1,12,2,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d44,2,1,12,3,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d45,2,1,12,4,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d46,2,1,12,5,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d47,2,1,12,6,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d48,2,1,12,7,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d49,2,1,12,8,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d4a,2,1,12,9,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d4b,2,1,12,10,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d4c,2,1,12,11,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d4d,2,1,12,12,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d4e,2,1,12,13,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d4f,2,1,12,14,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d50,2,1,12,15,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d51,2,1,12,16,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d52,2,1,12,17,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d53,2,1,12,18,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d54,2,1,12,19,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d55,2,1,12,20,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d56,2,1,12,21,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d57,2,1,12,22,0,0,0,0,0,0,0,0,0,0
6761187d6858bc7b54f19d58,2,1,12,23,0,0,0,0,0,0,0,0,0,0
